date,users,clicks,views,location,product
2016-09-13,3515130,4850933,3123910,berlin,premium
2016-09-14,3197265,4681434,2966860,berlin,premium
2016-09-15,3431370,4448956,3673688,berlin,premium
2016-09-16,4369136,4214171,3828332,berlin,premium
2016-09-17,5077132,5935513,5470323,berlin,premium
2016-09-18,3112263,6006938,3121538,berlin,premium
2016-09-19,3123458,4448223,2729815,berlin,premium
2016-09-20,2733470,4836546,2575942,berlin,premium
2016-09-21,3436775,4293717,3275316,berlin,premium
2016-09-22,4052712,4923649,3283545,berlin,premium
2016-09-23,3910003,4917178,4683319,berlin,premium
2016-09-24,4298299,6244873,5546559,berlin,premium
2016-09-25,3275916,6173629,3586848,berlin,premium
2016-09-26,3440541,5305374,3437036,berlin,premium
2016-09-27,3355054,4369364,3121917,berlin,premium
2016-09-28,3122016,4605210,2728526,berlin,premium
2016-09-29,3665614,5147940,3581362,berlin,premium
2016-09-30,4292694,6009992,3982547,berlin,premium
2016-10-01,4139132,6322485,4765356,berlin,premium
2016-10-02,4287673,6940519,5151588,berlin,premium
2016-10-03,4063038,5461729,3668465,berlin,premium
2016-10-04,3751755,4921009,3122124,berlin,premium
2016-10-05,3439676,5929691,3509558,berlin,premium
2016-10-06,3347541,4925219,4056339,berlin,premium
2016-10-07,4611222,5779780,4057449,berlin,premium
2016-10-08,4763015,6323078,5309935,berlin,premium
2016-10-09,3978732,5627244,4843412,berlin,premium
2016-10-10,3671025,4373227,3045591,berlin,premium
2016-10-11,3667471,4294470,4216955,berlin,premium
2016-10-12,3981437,4216276,3822757,berlin,premium
2016-10-13,3905450,4538677,3358102,berlin,premium
2016-10-14,3821777,4525306,3513308,berlin,premium
2016-10-15,4290074,5307660,6171736,berlin,premium
2016-10-16,3666560,5463195,3984460,berlin,premium
2016-10-17,2969404,3827785,4143235,berlin,premium
2016-10-18,3346455,5226298,3902178,berlin,premium
2016-10-19,3513778,4604351,3822711,berlin,premium
2016-10-20,3904430,4446226,3668838,berlin,premium
2016-10-21,4529671,4996293,6085620,berlin,premium
2016-10-22,4208840,5860417,6484169,berlin,premium
2016-10-23,5159027,4448794,4995575,berlin,premium
